| Virtual worlds content scripting and animation !-- Intended use --,!-- Sparse matrix for LSL --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| Scripts exist in in-world objects !-- Other paradigms --,| {{Yes}} !-- Standardized? --,
| Application embedded scripting !-- Intended use --,!-- Sparse matrix for Lua --,| {{Yes}}!-- Imperative --,| {{Yes}} !-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| aspect-oriented !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Symbolic computation numerical computing !-- Intended use --,!-- Sparse matrix for Maple --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[distributed programming|distributed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| [[Symbolic language (programming)|Symbolic language]] !-- Intended use --,!-- Sparse matrix for Mathematica --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| logic distributed !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Highly domain-specific numerical computing !-- Intended use --,!-- Sparse matrix for MATLAB --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for Modula-2 --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1996}} ISO !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Modula-3 --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application databases !-- Intended use --,!-- Sparse matrix for MUMPS --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[Concurrent computing|concurrent]] [[multi-user]] [[NoSQL]] [[transaction processing]]!-- Other paradigms --,| {{yes|1977}} ANSI !-- Standardized? --,
| Application general web scripting system !-- Intended use --,!-- Sparse matrix for Nim --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[multiple dispatch]] Concurrent [[Metaprogramming|meta]]!-- Other paradigms --,| {{no}}!-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for Oberon --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}}!-- Standardized? --,
| Application general mobile app web !-- Intended use --,!-- Sparse matrix for Dart --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| structured !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application general !-- Intended use --,!-- Sparse matrix for Objective-C --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application general !-- Intended use --,!-- Sparse matrix for OCaml --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Occam --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| concurrent [[process-oriented programming|process-oriented]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Web applications !-- Intended use --,!-- Sparse matrix for Opa --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[distributed programming|distributed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General Embedded Lisp Engine !-- Intended use --,!-- Sparse matrix for ISLISP --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|Supersedes [[ISLISP]]}} [[International Organization for Standardization|ISO]] !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Oxygene --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application distribution education !-- Intended use --,!-- Sparse matrix for Oz --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| concurrent logic !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application education !-- Intended use --,!-- Sparse matrix for Pascal --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1983}} ISO !-- Standardized? --,
| Application scripting text processing Web !-- Intended use --,!-- Sparse matrix for Perl --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Server-side web application web !-- Intended use --,!-- Sparse matrix for PHP --,| {{Yes}}!-- Imperative --,| {{Yes}} !-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}} !-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|"De facto" standard}} via language specification and Requests for Comments (RFCs) !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for PL/I --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1969}} ECMA-50 (1976)!-- Standardized? --,
| Application system development !-- Intended use --,!-- Sparse matrix for Plus --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Graphics page description !-- Intended use --,!-- Sparse matrix for Plus --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,[[Concatenative programming language|concatenative]] [[Stack-oriented programming|stack-oriented]],| {{Yes}} as the PostScript Reference Manual !-- Standardized? --,
| Administration application general scripting !-- Intended use --,!-- Sparse matrix for PowerShell --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[pipeline programming|pipeline]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application artificial intelligence !-- Intended use --,!-- Sparse matrix for Prolog --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| logic declarative !-- Other paradigms --,| {{yes|1995}} ISO/IEC 13211-1:1995 TC1 2007 TC2 2012 TC3 2017 !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for PureBasic --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application general web scripting artificial intelligence scientific computing !-- Intended use --,!-- Sparse matrix for Python --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| aspect-oriented !-- Other paradigms --,| {{yes|"De facto" standard}} via Python Enhancement Proposals (PEPs) !-- Standardized? --,
| Application statistics !-- Intended use --,!-- Sparse matrix for R --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Education general scripting !-- Intended use --,!-- Sparse matrix for Racket --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| modular logic meta !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Scripting text processing glue !-- Intended use --,!-- Sparse matrix for Raku --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| aspect-oriented array lazy evaluation multiple dispatch metaprogramming!-- Other paradigms --,| {{yes}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for REALbasic --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| Distributed !-- Intended use --,!-- Sparse matrix for REBOL --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[dialecting|dialected]] !-- Other paradigms --,| {{no}}!-- Standardized? --,
| Scripting !-- Intended use --,!-- Sparse matrix for REBOL --,| {{Yes}}!-- Imperative --,| {{Yes}} ([[NetRexx]] and [[Object REXX]] dialects)!-- Object-oriented --,| {{No}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{No}}!-- Reflective --,| {{No}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1996 (ANSI X3.274-1996)}}!-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for IBM RPG --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application scripting web !-- Intended use --,!-- Sparse matrix for Ruby --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| aspect-oriented !-- Other paradigms --,| {{yes|2011(JIS X 3017) 2012(ISO/IEC 30170)}} !-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for Rust --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application statistics !-- Intended use --,!-- Sparse matrix for S --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application numerical scripting !-- Intended use --,!-- Sparse matrix for S-Lang --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application distributed web !-- Intended use --,!-- Sparse matrix for Scala --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|''De facto'' standard}} via Scala Language Specification (SLS) !-- Standardized? --,
| Education general !-- Intended use --,!-- Sparse matrix for Scheme --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| extensible syntax!-- Other paradigms --,| {{yes|1998}} Rsup6/supRS !-- Standardized? --,
| Application general scripting web !-- Intended use --,!-- Sparse matrix for Seed7 --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| multi-paradigm extensible structured !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Education general !-- Intended use --,!-- Sparse matrix for Simula --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[discrete event simulation]] [[multi-threaded]] (quasi-parallel) program execution !-- Other paradigms --,| {{yes|1968}} !-- Standardized? --,
| Application education games !-- Intended use --,!-- Sparse matrix for Small Basic --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[component-oriented programming|component-oriented]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application general business artificial intelligence education web !-- Intended use --,!-- Sparse matrix for Smalltalk --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent declarative !-- Other paradigms --,| {{yes|1998}} [ANSI !-- Standardized? --,
| Text processing !-- Intended use --,!-- Sparse matrix for SNOBOL --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Standard ML --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1997}} SML '97 !-- Standardized? --,
| Application general !-- Intended use --,!-- Sparse matrix for Swift --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent declarative [[Protocol (object-oriented programming)|protocol-oriented]]!-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application scripting web !-- Intended use --,!-- Sparse matrix for Tcl --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application RAD education business general (Includes VBA) office automation !-- Intended use --,!-- Sparse matrix for Visual Basic --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[component-oriented programming|component-oriented]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application RAD education web business general !-- Intended use --,!-- Sparse matrix for Visual Basic .NET --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| structured concurrent !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Visual FoxPro --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| data-centric logic !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Visual Prolog --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| declarative logic !-- Other paradigms --,| {{no}} !-- Standardized? --,
| [[Symbolic language (programming)|Symbolic language]] !-- Intended use --,!-- Sparse matrix for Wolfram Language --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| logic distributed !-- Other paradigms --,| {{no}} !-- Standardized? --,
| !-- Intended use --,!-- Sparse matrix for XL --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[concept programming]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application RAD general web !-- Intended use --,!-- Sparse matrix for Xojo --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Databases data processing scripting !-- Intended use --,!-- Sparse matrix for XQuery --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[Tree (data structure)|tree-oriented]] !-- Other paradigms --,| {{yes|W3C}} 1999 XPath 1 2010 XQuery 1 2014 XPath/XQuery 3.0 !-- Standardized? --,
|[[Shell (computing)|Shell]] [[Scripting language|scripting]]!-- Intended use --,!-- Sparse matrix for Zsh --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| loadable modules,| {{no}} !-- Standardized? --,
,
